


#This searches all Socrata sites
org.ramadda.plugins.socrata.SocrataSearchProvider

#To specify a specific  Socrata site add - 
#org.ramadda.plugins.socrata.SocrataSearchProvider;<socrata domain>;<server name>
#
#Some examples - 
org.ramadda.plugins.socrata.SocrataSearchProvider;finances.worldbank.org;World Bank
org.ramadda.plugins.socrata.SocrataSearchProvider;data.cdc.gov;Center for Disease Control and Prevention
org.ramadda.plugins.socrata.SocrataSearchProvider;cdph.data.ca.gov;California Department of Public Health
org.ramadda.plugins.socrata.SocrataSearchProvider;bythenumbers.sco.ca.gov;California State Controller's Office
org.ramadda.plugins.socrata.SocrataSearchProvider;data.colorado.gov;Colorado Open Data
org.ramadda.plugins.socrata.SocrataSearchProvider;data.ct.gov;State of Connecticut
org.ramadda.plugins.socrata.SocrataSearchProvider;data.hawaii.gov;State of Hawaii
org.ramadda.plugins.socrata.SocrataSearchProvider;data.illinois.gov;State of Illinois
org.ramadda.plugins.socrata.SocrataSearchProvider;data.datamontana.us;State of Montana
org.ramadda.plugins.socrata.SocrataSearchProvider;data.ny.gov;New York State Office of ITS
org.ramadda.plugins.socrata.SocrataSearchProvider;data.oregon.gov;State of Oregon
org.ramadda.plugins.socrata.SocrataSearchProvider;opendata.utah.gov;Utah Open Data
org.ramadda.plugins.socrata.SocrataSearchProvider;data.wa.gov;State of Washington
org.ramadda.plugins.socrata.SocrataSearchProvider;www.opendatanyc.com;City of New York City Comptroller
org.ramadda.plugins.socrata.SocrataSearchProvider;data.maryland.gov;State of Maryland
org.ramadda.plugins.socrata.SocrataSearchProvider;data.michigan.gov;State of Michigan
org.ramadda.plugins.socrata.SocrataSearchProvider;data.mo.gov;State of Missouri
org.ramadda.plugins.socrata.SocrataSearchProvider;data.nj.gov;State of New Jersey
org.ramadda.plugins.socrata.SocrataSearchProvider;healthdata.nj.gov;State of New Jersey - Department of Health
org.ramadda.plugins.socrata.SocrataSearchProvider;data.ny.gov;State of New York
org.ramadda.plugins.socrata.SocrataSearchProvider;health.data.ny.gov;State of New York Department of Health
org.ramadda.plugins.socrata.SocrataSearchProvider;data.ok.gov;State of Oklahoma
org.ramadda.plugins.socrata.SocrataSearchProvider;data.vermont.gov;State of Vermont


#
# List of Socrata servers from 
# https://opendata.socrata.com/dataset/Socrata-Customer-Spotlights/6wk3-4ija
#
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.act.gov.au;ACT Government
#org.ramadda.plugins.socrata.SocrataSearchProvider;wfp.demo.socrata.com;AERC Africa
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.acgov.org;Alameda County
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.atf.gov;Alcohol, Tobacco, Firearms, and Explosives
#org.ramadda.plugins.socrata.SocrataSearchProvider;datapilot.american.edu;American University
#org.ramadda.plugins.socrata.SocrataSearchProvider;bmgf.demo.socrata.com;Bill and Melinda Gates Foundation
#org.ramadda.plugins.socrata.SocrataSearchProvider;bristol.azure-westeurope-prod.socrata.com;Bristol City Council
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.cacs.org;California Common Sense
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.cms.hhs.gov;Centers for Medicare and Medicaid Services
#org.ramadda.plugins.socrata.SocrataSearchProvider;www.consumerfinance.gov;CFPB
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.albanyny.gov;City of Albany
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.austintexas.gov;City of Austin
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.baltimorecity.gov;City of Baltimore
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.illinois.gov;City of Belleville
#org.ramadda.plugins.socrata.SocrataSearchProvider;belohorizonte.azure-eastus-prod.socrata.com;City of Belo Horizonte
#org.ramadda.plugins.socrata.SocrataSearchProvider;berkeley.demo.socrata.com;City of Berkeley
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.cityofboston.gov;City of Boston
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.burlingtonvt.gov;City of Burlington
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.illinois.gov;City of Champaign
#org.ramadda.plugins.socrata.SocrataSearchProvider;performance.chattanooga.gov;City of Chattanooga
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.cityofchicago.org;City of Chicago
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.culvercity.org;City of Culver City
#org.ramadda.plugins.socrata.SocrataSearchProvider;www.dallasopendata.com;City of Dallas
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.cityofdeleon.org;City of De Leon
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.edmonton.ca;City of Edmonton
#org.ramadda.plugins.socrata.SocrataSearchProvider;data.eindhoven.nl;City of Eindhoven
#org.ramadda.plugins.socrata.SocrataSearchProvider;stat.cityofgainesville.org;City of Gainseville
#org.ramadda.plugins.socrata.SocrataSearchProvider;gavaobert.gavaciutat.cat;City of Gava
